{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9474999904632568, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.979200005531311, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9775999784469604, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9793999791145325, 'acc-ls-train': 1.0, 'gold-standard': 0.972000002861023}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.978600025177002, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 1.0, 'acc-ls-test': 0.975600004196167, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.9259999990463257, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9139999747276306, 'acc-rw-train': 0.9983500242233276, 'acc-ls-test': 0.9305999875068665, 'acc-ls-train': 0.9951500296592712, 'gold-standard': 0.9869999885559082}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.9165999889373779, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.895799994468689, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9923499822616577, 'gold-standard': 0.9900000095367432}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.9211999773979187, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9308000206947327, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9458000063896179, 'acc-ls-train': 0.9817000031471252, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.975600004196167, 'acc-pilot-train': 0.9962499737739563, 'acc-rw-test': 0.9807999730110168, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9819999933242798, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.925000011920929, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9169999957084656, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9825000166893005, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9800999760627747, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9805499911308289, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9759500026702881, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9458000063896179, 'acc-pilot-train': 0.9990500211715698, 'acc-rw-test': 0.9557999968528748, 'acc-rw-train': 0.9994999766349792, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.9221000075340271, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9160000085830688, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9243999719619751, 'acc-ls-train': 0.9956499934196472, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9778000116348267, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9732000231742859, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9764000177383423, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9488499760627747, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9629999995231628, 'acc-rw-train': 0.9962999820709229, 'acc-ls-test': 0.9567000269889832, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9900000095367432}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9751999974250793, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9678999781608582, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.9030500054359436, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9159500002861023, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9296000003814697, 'acc-ls-train': 0.9919999837875366, 'gold-standard': 0.9850000143051147}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 0.9984999895095825, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.994949996471405, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8993499875068665, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8910999894142151, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9302499890327454, 'acc-ls-train': 0.9977999925613403, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9986000061035156, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.9247499704360962, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9212999939918518, 'acc-rw-train': 0.9986000061035156, 'acc-ls-test': 0.9293500185012817, 'acc-ls-train': 0.9973499774932861, 'gold-standard': 0.9860000014305115}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9670000076293945, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9700000286102295, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9728500247001648, 'acc-rw-train': 0.9993500113487244, 'acc-ls-test': 0.9736999869346619, 'acc-ls-train': 1.0, 'gold-standard': 0.9909999966621399}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9800000190734863, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9796000123023987, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9819999933242798, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9819999933242798, 'acc-ls-train': 1.0, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9807000160217285, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9782999753952026, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9742000102996826, 'acc-ls-train': 1.0, 'gold-standard': 0.9660000205039978}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9569000005722046, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9606999754905701, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9577999711036682, 'acc-ls-train': 0.9983999729156494, 'gold-standard': 0.9860000014305115}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9611999988555908, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9526000022888184, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9581999778747559, 'acc-ls-train': 0.9976500272750854, 'gold-standard': 0.9860000014305115}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9711499810218811, 'acc-rw-train': 1.0, 'acc-ls-test': 0.970300018787384, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9761999845504761, 'acc-ls-train': 0.998449981212616, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9810000061988831, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9787499904632568, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9805499911308289, 'acc-ls-train': 0.9998499751091003, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9684500098228455, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9614499807357788, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9850000143051147}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9721999764442444, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9735000133514404, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9641000032424927, 'acc-ls-train': 0.9988499879837036, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9819999933242798, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9822999835014343, 'acc-rw-train': 1.0, 'acc-ls-test': 0.982200026512146, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9829999804496765, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9729999899864197, 'acc-ls-train': 1.0, 'gold-standard': 0.9879999756813049}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9553999900817871, 'acc-pilot-train': 0.9990000128746033, 'acc-rw-test': 0.9569000005722046, 'acc-rw-train': 0.9968500137329102, 'acc-ls-test': 0.9619500041007996, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9789999723434448, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9771999716758728, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.977400004863739, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 0.9996500015258789, 'acc-ls-test': 0.9797000288963318, 'acc-ls-train': 0.9994500279426575, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9769999980926514, 'acc-rw-train': 0.9987999796867371, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9993500113487244, 'gold-standard': 0.9860000014305115}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9721999764442444, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9702000021934509, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9678000211715698, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.9099000096321106, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9218999743461609, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9140999913215637, 'acc-ls-train': 0.9940500259399414, 'gold-standard': 0.9909999966621399}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.9190000295639038, 'acc-pilot-train': 0.9998499751091003, 'acc-rw-test': 0.9330000281333923, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9297000169754028, 'acc-ls-train': 0.9929999709129333, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.9277999997138977, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9258000254631042, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9563999772071838, 'acc-ls-train': 0.9629999995231628, 'gold-standard': 0.9890000224113464}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9776999950408936, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9731000065803528, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9728999733924866, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.9197999835014343, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9273999929428101, 'acc-rw-train': 0.9986000061035156, 'acc-ls-test': 0.9544000029563904, 'acc-ls-train': 0.9645500183105469, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9646000266075134, 'acc-pilot-train': 0.9998000264167786, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9928500056266785, 'acc-ls-test': 0.967199981212616, 'acc-ls-train': 0.9883000254631042, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9801999926567078, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9775999784469604, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9805999994277954, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.9169999957084656, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9150000214576721, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9782500267028809, 'gold-standard': 0.9890000224113464}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.9049999713897705, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9193999767303467, 'acc-rw-train': 0.9994000196456909, 'acc-ls-test': 0.9290000200271606, 'acc-ls-train': 0.9919499754905701, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9782999753952026, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.98089998960495, 'acc-rw-train': 0.9994500279426575, 'acc-ls-test': 0.9811000227928162, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9610000252723694, 'acc-pilot-train': 0.9994500279426575, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9987000226974487, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9799500107765198, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9769499897956848, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9750499725341797, 'acc-ls-train': 0.9990000128746033, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9850000143051147, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.9232000112533569, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.91839998960495, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9452000260353088, 'acc-ls-train': 0.9781000018119812, 'gold-standard': 0.9879999756813049}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9814000129699707, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9772999882698059, 'acc-ls-train': 0.9991499781608582, 'gold-standard': 0.9739999771118164}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.960099995136261, 'acc-pilot-train': 0.9994500279426575, 'acc-rw-test': 0.9444000124931335, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9546999931335449, 'acc-ls-train': 0.9988999962806702, 'gold-standard': 0.9900000095367432}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9796000123023987, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9778000116348267, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9768000245094299, 'acc-ls-train': 0.9987000226974487, 'gold-standard': 0.9890000224113464}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9810000061988831, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9746000170707703, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9805999994277954, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9805999994277954, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9811999797821045, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9732000231742859, 'acc-pilot-train': 0.9980999827384949, 'acc-rw-test': 0.9836000204086304, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9753999710083008, 'acc-ls-train': 0.9991999864578247, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.967199981212616, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9732000231742859, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9736999869346619, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.9034000039100647, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9241999983787537, 'acc-rw-train': 0.9986000061035156, 'acc-ls-test': 0.9344000220298767, 'acc-ls-train': 0.9944999814033508, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9736999869346619, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9761999845504761, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9748499989509583, 'acc-ls-train': 0.99795001745224, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9359999895095825, 'acc-rw-train': 0.9983999729156494, 'acc-ls-test': 0.9290000200271606, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9810000061988831, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.984000027179718, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9702000021934509, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9702000021934509, 'acc-rw-train': 0.9986500144004822, 'acc-ls-test': 0.9742000102996826, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9879999756813049, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9769999980926514}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.977400004863739, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.978600025177002, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9797999858856201, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9728000164031982, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9657999873161316, 'acc-rw-train': 0.9980999827384949, 'acc-ls-test': 0.9693999886512756, 'acc-ls-train': 1.0, 'gold-standard': 0.9929999709129333}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.9235000014305115, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9165999889373779, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9154000282287598, 'acc-ls-train': 0.9984999895095825, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9656000137329102, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9514999985694885, 'acc-rw-train': 0.9976000189781189, 'acc-ls-test': 0.9512500166893005, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9718499779701233, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9718000292778015, 'acc-rw-train': 0.9921000003814697, 'acc-ls-test': 0.9719499945640564, 'acc-ls-train': 0.999750018119812, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 0.9958500266075134, 'acc-rw-test': 0.9049999713897705, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9837999939918518, 'gold-standard': 0.9869999885559082}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.9139000177383423, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9191499948501587, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9321500062942505, 'acc-ls-train': 0.9983500242233276, 'gold-standard': 0.9900000095367432}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9526000022888184, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.954800009727478, 'acc-rw-train': 0.9996500015258789, 'acc-ls-test': 0.9613999724388123, 'acc-ls-train': 0.9990500211715698, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9814000129699707, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9821000099182129, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9769999980926514, 'acc-ls-train': 0.9994000196456909, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9768000245094299, 'acc-pilot-train': 0.9986500144004822, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9753999710083008, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9771999716758728, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9754999876022339, 'acc-rw-train': 0.9995499849319458, 'acc-ls-test': 0.9745000004768372, 'acc-ls-train': 0.9998000264167786, 'gold-standard': 0.9710000157356262}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9631999731063843, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9598000049591064, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9715999960899353, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9695000052452087, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9703999757766724, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.9107000231742859, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.925000011920929, 'acc-rw-train': 0.9996500015258789, 'acc-ls-test': 0.9526000022888184, 'acc-ls-train': 0.911899983882904, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9718000292778015, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9718000292778015, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9688000082969666, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9805999994277954, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9797999858856201, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9783999919891357, 'acc-ls-train': 0.9957500100135803, 'gold-standard': 0.9700000286102295}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.944100022315979, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9553999900817871, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9555000066757202, 'acc-ls-train': 0.9976000189781189, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.946399986743927, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9538000226020813, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9603000283241272, 'acc-ls-train': 0.9936500191688538, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9990500211715698, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9937999844551086, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9939500093460083, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9980000257492065, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9490000009536743, 'acc-ls-train': 0.9962499737739563, 'gold-standard': 0.9860000014305115}
