{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9678000211715698, 'acc-pilot-train': 0.986549973487854, 'acc-rw-test': 0.9629999995231628, 'acc-rw-train': 0.9832500219345093, 'acc-ls-test': 0.9688000082969666, 'acc-ls-train': 0.9819499850273132, 'gold-standard': 0.9660000205039978}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9401999711990356, 'acc-pilot-train': 0.9933500289916992, 'acc-rw-test': 0.9524000287055969, 'acc-rw-train': 0.9650499820709229, 'acc-ls-test': 0.9643499851226807, 'acc-ls-train': 0.932699978351593, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 0.9942499995231628, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9533500075340271, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.927299976348877, 'gold-standard': 0.9789999723434448}
{'n_target': 500, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.8320000171661377, 'acc-pilot-train': 0.9918500185012817, 'acc-rw-test': 0.9279999732971191, 'acc-rw-train': 0.909250020980835, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9136999845504761, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8967999815940857, 'acc-pilot-train': 0.9945499897003174, 'acc-rw-test': 0.9635999798774719, 'acc-rw-train': 0.9236500263214111, 'acc-ls-test': 0.9527999758720398, 'acc-ls-train': 0.8604999780654907, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 0.9872000217437744, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.9892500042915344, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.9868500232696533, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.9871500134468079, 'acc-rw-test': 0.9459999799728394, 'acc-rw-train': 0.9608500003814697, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9251499772071838, 'gold-standard': 0.9729999899864197}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9697999954223633, 'acc-pilot-train': 0.9914000034332275, 'acc-rw-test': 0.9674999713897705, 'acc-rw-train': 0.9904999732971191, 'acc-ls-test': 0.9697999954223633, 'acc-ls-train': 0.9914500117301941, 'gold-standard': 0.9670000076293945}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9225999712944031, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.9535999894142151, 'acc-rw-train': 0.9796000123023987, 'acc-ls-test': 0.9588000178337097, 'acc-ls-train': 0.9714000225067139, 'gold-standard': 0.9789999723434448}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9711499810218811, 'acc-pilot-train': 0.9871000051498413, 'acc-rw-test': 0.9682999849319458, 'acc-rw-train': 0.9886999726295471, 'acc-ls-test': 0.966949999332428, 'acc-ls-train': 0.9778000116348267, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9534500241279602, 'acc-pilot-train': 0.9868000149726868, 'acc-rw-test': 0.9646999835968018, 'acc-rw-train': 0.9821500182151794, 'acc-ls-test': 0.9664499759674072, 'acc-ls-train': 0.9625999927520752, 'gold-standard': 0.9700000286102295}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9581999778747559, 'acc-pilot-train': 0.9833999872207642, 'acc-rw-test': 0.9577999711036682, 'acc-rw-train': 0.9819499850273132, 'acc-ls-test': 0.9579499959945679, 'acc-ls-train': 0.9830999970436096, 'gold-standard': 0.9599999785423279}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.972350001335144, 'acc-pilot-train': 0.98785001039505, 'acc-rw-test': 0.9672499895095825, 'acc-rw-train': 0.9875500202178955, 'acc-ls-test': 0.972350001335144, 'acc-ls-train': 0.9879000186920166, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.8169999718666077, 'acc-pilot-train': 0.9901999831199646, 'acc-rw-test': 0.9424999952316284, 'acc-rw-train': 0.9671499729156494, 'acc-ls-test': 0.9409999847412109, 'acc-ls-train': 0.9434999823570251, 'gold-standard': 0.9679999947547913}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9713000059127808, 'acc-pilot-train': 0.992900013923645, 'acc-rw-test': 0.9706000089645386, 'acc-rw-train': 0.9896500110626221, 'acc-ls-test': 0.9725000262260437, 'acc-ls-train': 0.9876000285148621, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8881999850273132, 'acc-pilot-train': 0.9922500252723694, 'acc-rw-test': 0.917900025844574, 'acc-rw-train': 0.9580000042915344, 'acc-ls-test': 0.9521999955177307, 'acc-ls-train': 0.8833000063896179, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9678000211715698, 'acc-pilot-train': 0.9896000027656555, 'acc-rw-test': 0.966949999332428, 'acc-rw-train': 0.9888499975204468, 'acc-ls-test': 0.9704499840736389, 'acc-ls-train': 0.9878000020980835, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9693499803543091, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.970300018787384, 'acc-rw-train': 0.9853000044822693, 'acc-ls-test': 0.9710000157356262, 'acc-ls-train': 0.9865999817848206, 'gold-standard': 0.9679999947547913}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9611999988555908, 'acc-pilot-train': 0.989549994468689, 'acc-rw-test': 0.9567999839782715, 'acc-rw-train': 0.9843999743461609, 'acc-ls-test': 0.9667999744415283, 'acc-ls-train': 0.9905499815940857, 'gold-standard': 0.9589999914169312}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9577999711036682, 'acc-pilot-train': 0.9923499822616577, 'acc-rw-test': 0.9628000259399414, 'acc-rw-train': 0.9892500042915344, 'acc-ls-test': 0.9642999768257141, 'acc-ls-train': 0.9668499827384949, 'gold-standard': 0.9599999785423279}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9329000115394592, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.9611499905586243, 'acc-rw-train': 0.9663500189781189, 'acc-ls-test': 0.9588500261306763, 'acc-ls-train': 0.9178000092506409, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9354000091552734, 'acc-pilot-train': 0.9916499853134155, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9545999765396118, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9351000189781189, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9933500289916992, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9736499786376953, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9822499752044678, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9549499750137329, 'acc-pilot-train': 0.9850500226020813, 'acc-rw-test': 0.962149977684021, 'acc-rw-train': 0.9853500127792358, 'acc-ls-test': 0.9614999890327454, 'acc-ls-train': 0.9626500010490417, 'gold-standard': 0.9769999980926514}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9840999841690063, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9894999861717224, 'gold-standard': 0.9670000076293945}
{'n_target': 500, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.8820000290870667, 'acc-pilot-train': 0.9918000102043152, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9380499720573425, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.8702499866485596, 'gold-standard': 0.9589999914169312}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9656999707221985, 'acc-pilot-train': 0.986549973487854, 'acc-rw-test': 0.9683499932289124, 'acc-rw-train': 0.9857000112533569, 'acc-ls-test': 0.9656500220298767, 'acc-ls-train': 0.9805499911308289, 'gold-standard': 0.9679999947547913}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9319999814033508, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9835500121116638, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9376999735832214, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 0.9894999861717224, 'acc-rw-test': 0.9710000157356262, 'acc-rw-train': 0.9896500110626221, 'acc-ls-test': 0.9729999899864197, 'acc-ls-train': 0.9896500110626221, 'gold-standard': 0.9629999995231628}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9742000102996826, 'acc-pilot-train': 0.9910500049591064, 'acc-rw-test': 0.9706000089645386, 'acc-rw-train': 0.982200026512146, 'acc-ls-test': 0.9674000144004822, 'acc-ls-train': 0.9779999852180481, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9710000157356262, 'acc-pilot-train': 0.9900500178337097, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9847000241279602, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 0.9610499739646912, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8555999994277954, 'acc-pilot-train': 0.9922500252723694, 'acc-rw-test': 0.9398999810218811, 'acc-rw-train': 0.9362999796867371, 'acc-ls-test': 0.9395999908447266, 'acc-ls-train': 0.9399499893188477, 'gold-standard': 0.9760000109672546}
{'n_target': 500, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9480000138282776, 'acc-pilot-train': 0.9879000186920166, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9778000116348267, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9621999859809875, 'gold-standard': 0.9639999866485596}
{'n_target': 500, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 0.9894000291824341, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9889500141143799, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9883999824523926, 'gold-standard': 0.9620000123977661}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9337000250816345, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9373000264167786, 'acc-rw-train': 0.9675499796867371, 'acc-ls-test': 0.9587000012397766, 'acc-ls-train': 0.9136000275611877, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.906000018119812, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.9229999780654907, 'acc-rw-train': 0.9527999758720398, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.8384000062942505, 'gold-standard': 0.9729999899864197}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9157999753952026, 'acc-pilot-train': 0.9879000186920166, 'acc-rw-test': 0.9661999940872192, 'acc-rw-train': 0.9766499996185303, 'acc-ls-test': 0.9588000178337097, 'acc-ls-train': 0.9358000159263611, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9686999917030334, 'acc-pilot-train': 0.9843999743461609, 'acc-rw-test': 0.9681500196456909, 'acc-rw-train': 0.9892500042915344, 'acc-ls-test': 0.9688500165939331, 'acc-ls-train': 0.9846000075340271, 'gold-standard': 0.9819999933242798}
{'n_target': 500, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9039999842643738, 'acc-pilot-train': 0.9853500127792358, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9779000282287598, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.960349977016449, 'gold-standard': 0.9620000123977661}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9297000169754028, 'acc-pilot-train': 0.9904500246047974, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9506499767303467, 'acc-ls-test': 0.9682000279426575, 'acc-ls-train': 0.9569000005722046, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9853000044822693, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9873999953269958, 'acc-ls-test': 0.9631999731063843, 'acc-ls-train': 0.9811000227928162, 'gold-standard': 0.9570000171661377}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 0.9919499754905701, 'acc-rw-test': 0.9549999833106995, 'acc-rw-train': 0.979200005531311, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9843500256538391, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8679999709129333, 'acc-pilot-train': 0.9951500296592712, 'acc-rw-test': 0.9319999814033508, 'acc-rw-train': 0.9593499898910522, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9334499835968018, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9652000069618225, 'acc-pilot-train': 0.9908999800682068, 'acc-rw-test': 0.9702000021934509, 'acc-rw-train': 0.9883999824523926, 'acc-ls-test': 0.9657999873161316, 'acc-ls-train': 0.9873999953269958, 'gold-standard': 0.9589999914169312}
{'n_target': 500, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.9847000241279602, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9683499932289124, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9107499718666077, 'gold-standard': 0.9710000157356262}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.961899995803833, 'acc-pilot-train': 0.9816499948501587, 'acc-rw-test': 0.972599983215332, 'acc-rw-train': 0.9930499792098999, 'acc-ls-test': 0.9617000222206116, 'acc-ls-train': 0.9814000129699707, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8424000144004822, 'acc-pilot-train': 0.9915500283241272, 'acc-rw-test': 0.9434000253677368, 'acc-rw-train': 0.9279999732971191, 'acc-ls-test': 0.9574000239372253, 'acc-ls-train': 0.9053500294685364, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9945999979972839, 'acc-rw-test': 0.9606999754905701, 'acc-rw-train': 0.9625499844551086, 'acc-ls-test': 0.9710999727249146, 'acc-ls-train': 0.9834499955177307, 'gold-standard': 0.972000002861023}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.968999981880188, 'acc-pilot-train': 0.9894499778747559, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9841499924659729, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 0.9801499843597412, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.802299976348877, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.9463499784469604, 'acc-rw-train': 0.9095500111579895, 'acc-ls-test': 0.9453499913215637, 'acc-ls-train': 0.9212499856948853, 'gold-standard': 0.9769999980926514}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9473999738693237, 'acc-pilot-train': 0.9872000217437744, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9839000105857849, 'acc-ls-test': 0.9652000069618225, 'acc-ls-train': 0.9710500240325928, 'gold-standard': 0.972000002861023}
{'n_target': 500, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9883999824523926, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9885500073432922, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9815999865531921, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9570000171661377, 'acc-pilot-train': 0.98785001039505, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9926000237464905, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9830999970436096, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8379999995231628, 'acc-pilot-train': 0.9868500232696533, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9246500134468079, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.8281000256538391, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9125999808311462, 'acc-pilot-train': 0.9922000169754028, 'acc-rw-test': 0.9642000198364258, 'acc-rw-train': 0.971750020980835, 'acc-ls-test': 0.9621999859809875, 'acc-ls-train': 0.9706500172615051, 'gold-standard': 0.9589999914169312}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9679999947547913, 'acc-pilot-train': 0.9877499938011169, 'acc-rw-test': 0.9697999954223633, 'acc-rw-train': 0.9904500246047974, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.98785001039505, 'gold-standard': 0.9580000042915344}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9049999713897705, 'acc-pilot-train': 0.9904999732971191, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.9748499989509583, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9708499908447266, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9656000137329102, 'acc-pilot-train': 0.9825500249862671, 'acc-rw-test': 0.9557499885559082, 'acc-rw-train': 0.955299973487854, 'acc-ls-test': 0.9678999781608582, 'acc-ls-train': 0.9799000024795532, 'gold-standard': 0.9729999899864197}
{'n_target': 500, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9880499839782715, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.989799976348877, 'gold-standard': 0.9660000205039978}
{'n_target': 500, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.8999999761581421, 'acc-pilot-train': 0.9906499981880188, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9379000067710876, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9239500164985657, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.968999981880188, 'acc-pilot-train': 0.9861999750137329, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9898999929428101, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9861999750137329, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9943000078201294, 'acc-rw-test': 0.9628999829292297, 'acc-rw-train': 0.9776999950408936, 'acc-ls-test': 0.9693999886512756, 'acc-ls-train': 0.953000009059906, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.8489999771118164, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9390000104904175, 'acc-rw-train': 0.9182500243186951, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.871999979019165, 'gold-standard': 0.9639999866485596}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9670000076293945, 'acc-pilot-train': 0.989549994468689, 'acc-rw-test': 0.9574000239372253, 'acc-rw-train': 0.9751999974250793, 'acc-ls-test': 0.9667999744415283, 'acc-ls-train': 0.9892500042915344, 'gold-standard': 0.9670000076293945}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.8709999918937683, 'acc-pilot-train': 0.9926499724388123, 'acc-rw-test': 0.9444000124931335, 'acc-rw-train': 0.9338499903678894, 'acc-ls-test': 0.9502000212669373, 'acc-ls-train': 0.9325500130653381, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9922000169754028, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9855999946594238, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9921500086784363, 'gold-standard': 0.9610000252723694}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9748499989509583, 'acc-pilot-train': 0.9918000102043152, 'acc-rw-test': 0.972100019454956, 'acc-rw-train': 0.9871000051498413, 'acc-ls-test': 0.9749000072479248, 'acc-ls-train': 0.9918000102043152, 'gold-standard': 0.9649999737739563}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9571999907493591, 'acc-pilot-train': 0.9922999739646912, 'acc-rw-test': 0.960349977016449, 'acc-rw-train': 0.9916999936103821, 'acc-ls-test': 0.9699000120162964, 'acc-ls-train': 0.9796000123023987, 'gold-standard': 0.9670000076293945}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9564999938011169, 'acc-pilot-train': 0.9929999709129333, 'acc-rw-test': 0.9610999822616577, 'acc-rw-train': 0.964900016784668, 'acc-ls-test': 0.9608500003814697, 'acc-ls-train': 0.8994500041007996, 'gold-standard': 0.9750000238418579}
{'n_target': 500, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.989799976348877, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9820500016212463, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9849500060081482, 'gold-standard': 0.9599999785423279}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9485999941825867, 'acc-pilot-train': 0.9944499731063843, 'acc-rw-test': 0.9646000266075134, 'acc-rw-train': 0.9713000059127808, 'acc-ls-test': 0.9613999724388123, 'acc-ls-train': 0.9277999997138977, 'gold-standard': 0.9670000076293945}
{'n_target': 500, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.991599977016449, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9905499815940857, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 0.9861000180244446, 'gold-standard': 0.9670000076293945}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.9825000166893005, 'acc-rw-test': 0.9710000157356262, 'acc-rw-train': 0.9918500185012817, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9819499850273132, 'gold-standard': 0.9539999961853027}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.921999990940094, 'acc-pilot-train': 0.9923499822616577, 'acc-rw-test': 0.9440000057220459, 'acc-rw-train': 0.9704999923706055, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9535499811172485, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9674999713897705, 'acc-pilot-train': 0.9794999957084656, 'acc-rw-test': 0.9638000130653381, 'acc-rw-train': 0.9793999791145325, 'acc-ls-test': 0.958299994468689, 'acc-ls-train': 0.9595000147819519, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.847000002861023, 'acc-pilot-train': 0.9947999715805054, 'acc-rw-test': 0.9459999799728394, 'acc-rw-train': 0.9429000020027161, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9498000144958496, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9649999737739563, 'acc-pilot-train': 0.9894000291824341, 'acc-rw-test': 0.9684000015258789, 'acc-rw-train': 0.9900000095367432, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 0.9906499981880188, 'gold-standard': 0.9649999737739563}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.949400007724762, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.9634000062942505, 'acc-rw-train': 0.9914500117301941, 'acc-ls-test': 0.9624000191688538, 'acc-ls-train': 0.9762499928474426, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9696000218391418, 'acc-pilot-train': 0.989549994468689, 'acc-rw-test': 0.9656999707221985, 'acc-rw-train': 0.9876499772071838, 'acc-ls-test': 0.973800003528595, 'acc-ls-train': 0.987500011920929, 'gold-standard': 0.9700000286102295}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9610000252723694, 'acc-pilot-train': 0.994949996471405, 'acc-rw-test': 0.9603999853134155, 'acc-rw-train': 0.9782500267028809, 'acc-ls-test': 0.9656000137329102, 'acc-ls-train': 0.9735000133514404, 'gold-standard': 0.9700000286102295}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.932200014591217, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.9420999884605408, 'acc-rw-train': 0.9285500049591064, 'acc-ls-test': 0.9623000025749207, 'acc-ls-train': 0.9233499765396118, 'gold-standard': 0.9779999852180481}
