{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9101499915122986, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.899649977684021, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9140499830245972, 'acc-ls-train': 0.9653000235557556, 'gold-standard': 0.9593999981880188}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9273999929428101, 'acc-pilot-train': 0.9943000078201294, 'acc-rw-test': 0.9561499953269958, 'acc-rw-train': 0.9929500222206116, 'acc-ls-test': 0.9534000158309937, 'acc-ls-train': 0.9700999855995178, 'gold-standard': 0.9521999955177307}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.8919500112533569, 'acc-pilot-train': 0.9827499985694885, 'acc-rw-test': 0.9401999711990356, 'acc-rw-train': 0.9901000261306763, 'acc-ls-test': 0.9444500207901001, 'acc-ls-train': 0.9780499935150146, 'gold-standard': 0.9693999886512756}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9323999881744385, 'acc-pilot-train': 0.9977999925613403, 'acc-rw-test': 0.9387999773025513, 'acc-rw-train': 0.994700014591217, 'acc-ls-test': 0.9223999977111816, 'acc-ls-train': 0.9690499901771545, 'gold-standard': 0.8953999876976013}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9836000204086304, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9941999912261963, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.9900000095367432, 'gold-standard': 0.7983999848365784}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.9968500137329102, 'acc-rw-test': 0.9430000185966492, 'acc-rw-train': 0.9808499813079834, 'acc-ls-test': 0.9139999747276306, 'acc-ls-train': 0.9886500239372253, 'gold-standard': 0.8381999731063843}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9447000026702881, 'acc-pilot-train': 0.9825500249862671, 'acc-rw-test': 0.9469000101089478, 'acc-rw-train': 0.9892500042915344, 'acc-ls-test': 0.953499972820282, 'acc-ls-train': 0.9943000078201294, 'gold-standard': 0.948199987411499}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.781000018119812, 'acc-pilot-train': 0.9944000244140625, 'acc-rw-test': 0.8949999809265137, 'acc-rw-train': 0.9505500197410583, 'acc-ls-test': 0.9300000071525574, 'acc-ls-train': 0.9045000076293945, 'gold-standard': 0.8916000127792358}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9380000233650208, 'acc-pilot-train': 0.9836000204086304, 'acc-rw-test': 0.9534000158309937, 'acc-rw-train': 0.986299991607666, 'acc-ls-test': 0.9585999846458435, 'acc-ls-train': 0.9897000193595886, 'gold-standard': 0.8998000025749207}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9249500036239624, 'acc-pilot-train': 0.9890499711036682, 'acc-rw-test': 0.9470499753952026, 'acc-rw-train': 0.9843000173568726, 'acc-ls-test': 0.9507499933242798, 'acc-ls-train': 0.991100013256073, 'gold-standard': 0.9571999907493591}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9229000210762024, 'acc-pilot-train': 0.9739500284194946, 'acc-rw-test': 0.9337000250816345, 'acc-rw-train': 0.9694499969482422, 'acc-ls-test': 0.9502000212669373, 'acc-ls-train': 0.9797499775886536, 'gold-standard': 0.9348000288009644}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9129999876022339, 'acc-pilot-train': 0.9929500222206116, 'acc-rw-test': 0.9508000016212463, 'acc-rw-train': 0.994700014591217, 'acc-ls-test': 0.9571999907493591, 'acc-ls-train': 0.9925000071525574, 'gold-standard': 0.8748000264167786}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9002500176429749, 'acc-pilot-train': 0.9928500056266785, 'acc-rw-test': 0.9469000101089478, 'acc-rw-train': 0.9672499895095825, 'acc-ls-test': 0.9419500231742859, 'acc-ls-train': 0.982450008392334, 'gold-standard': 0.9553999900817871}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9498000144958496, 'acc-pilot-train': 0.9837499856948853, 'acc-rw-test': 0.946399986743927, 'acc-rw-train': 0.9916999936103821, 'acc-ls-test': 0.9344000220298767, 'acc-ls-train': 0.9885500073432922, 'gold-standard': 0.899399995803833}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9452000260353088, 'acc-pilot-train': 0.9853500127792358, 'acc-rw-test': 0.9524000287055969, 'acc-rw-train': 0.9920499920845032, 'acc-ls-test': 0.942799985408783, 'acc-ls-train': 0.9914000034332275, 'gold-standard': 0.8456000089645386}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8216000199317932, 'acc-pilot-train': 0.9982500076293945, 'acc-rw-test': 0.8289999961853027, 'acc-rw-train': 0.9896000027656555, 'acc-ls-test': 0.9065999984741211, 'acc-ls-train': 0.93954998254776, 'gold-standard': 0.9240000247955322}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8227999806404114, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8799999952316284, 'acc-rw-train': 0.9887499809265137, 'acc-ls-test': 0.9074000120162964, 'acc-ls-train': 0.9788500070571899, 'gold-standard': 0.9240000247955322}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.8335999846458435, 'acc-pilot-train': 0.9968500137329102, 'acc-rw-test': 0.9075999855995178, 'acc-rw-train': 0.9814500212669373, 'acc-ls-test': 0.8859999775886536, 'acc-ls-train': 0.978950023651123, 'gold-standard': 0.9290000200271606}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9437999725341797, 'acc-pilot-train': 0.9810500144958496, 'acc-rw-test': 0.9593999981880188, 'acc-rw-train': 0.9880499839782715, 'acc-ls-test': 0.954800009727478, 'acc-ls-train': 0.9922000169754028, 'gold-standard': 0.9020000100135803}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.7570000290870667, 'acc-pilot-train': 0.9854000210762024, 'acc-rw-test': 0.8980000019073486, 'acc-rw-train': 0.9917500019073486, 'acc-ls-test': 0.8450000286102295, 'acc-ls-train': 0.987500011920929, 'gold-standard': 0.8960000276565552}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.962149977684021, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.9436500072479248, 'acc-rw-train': 0.9921000003814697, 'acc-ls-test': 0.9544000029563904, 'acc-ls-train': 0.9912499785423279, 'gold-standard': 0.9660000205039978}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.923799991607666, 'acc-pilot-train': 0.9933000206947327, 'acc-rw-test': 0.9132000207901001, 'acc-rw-train': 0.994350016117096, 'acc-ls-test': 0.9017999768257141, 'acc-ls-train': 0.9836500287055969, 'gold-standard': 0.9021999835968018}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.7366999983787537, 'acc-pilot-train': 0.988349974155426, 'acc-rw-test': 0.8963000178337097, 'acc-rw-train': 0.9812999963760376, 'acc-ls-test': 0.897599995136261, 'acc-ls-train': 0.9697999954223633, 'gold-standard': 0.9330000281333923}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.954200029373169, 'acc-pilot-train': 0.9843000173568726, 'acc-rw-test': 0.9408000111579895, 'acc-rw-train': 0.9886000156402588, 'acc-ls-test': 0.9473999738693237, 'acc-ls-train': 0.9869499802589417, 'gold-standard': 0.8737999796867371}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.8970999717712402, 'acc-pilot-train': 0.9933000206947327, 'acc-rw-test': 0.9309999942779541, 'acc-rw-train': 0.9725499749183655, 'acc-ls-test': 0.9424499869346619, 'acc-ls-train': 0.9678500294685364, 'gold-standard': 0.9581999778747559}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9466000199317932, 'acc-pilot-train': 0.9976999759674072, 'acc-rw-test': 0.9283999800682068, 'acc-rw-train': 0.9957000017166138, 'acc-ls-test': 0.944599986076355, 'acc-ls-train': 0.9757999777793884, 'gold-standard': 0.9179999828338623}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8101999759674072, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.7891499996185303, 'acc-rw-train': 0.9929999709129333, 'acc-ls-test': 0.8779000043869019, 'acc-ls-train': 0.985450029373169, 'gold-standard': 0.965399980545044}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9898999929428101, 'acc-rw-test': 0.953000009059906, 'acc-rw-train': 0.9919999837875366, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9970499873161316, 'gold-standard': 0.7617999911308289}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8948500156402588, 'acc-pilot-train': 0.9869999885559082, 'acc-rw-test': 0.8673999905586243, 'acc-rw-train': 0.9781500101089478, 'acc-ls-test': 0.8751500248908997, 'acc-ls-train': 0.9613500237464905, 'gold-standard': 0.9706000089645386}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.9880499839782715, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.9905499815940857, 'gold-standard': 0.8108000159263611}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8137500286102295, 'acc-pilot-train': 0.9958999752998352, 'acc-rw-test': 0.9119499921798706, 'acc-rw-train': 0.9887999892234802, 'acc-ls-test': 0.8662499785423279, 'acc-ls-train': 0.9818500280380249, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9649999737739563, 'acc-pilot-train': 0.9932000041007996, 'acc-rw-test': 0.9369999766349792, 'acc-rw-train': 0.9942499995231628, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9855499863624573, 'gold-standard': 0.8360000252723694}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9251999855041504, 'acc-pilot-train': 0.9939000010490417, 'acc-rw-test': 0.9319000244140625, 'acc-rw-train': 0.9908499717712402, 'acc-ls-test': 0.9526000022888184, 'acc-ls-train': 0.9879000186920166, 'gold-standard': 0.9544000029563904}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9603999853134155, 'acc-pilot-train': 0.9883000254631042, 'acc-rw-test': 0.9557999968528748, 'acc-rw-train': 0.9923499822616577, 'acc-ls-test': 0.9498000144958496, 'acc-ls-train': 0.98785001039505, 'gold-standard': 0.8762000203132629}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.9883999824523926, 'acc-rw-test': 0.953000009059906, 'acc-rw-train': 0.9865000247955322, 'acc-ls-test': 0.9259999990463257, 'acc-ls-train': 0.9632499814033508, 'gold-standard': 0.7445999979972839}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9767500162124634, 'acc-rw-test': 0.927299976348877, 'acc-rw-train': 0.9760000109672546, 'acc-ls-test': 0.9517999887466431, 'acc-ls-train': 0.9909999966621399, 'gold-standard': 0.9103999733924866}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9156000018119812, 'acc-pilot-train': 0.9864000082015991, 'acc-rw-test': 0.8851000070571899, 'acc-rw-train': 0.9898999929428101, 'acc-ls-test': 0.9340999722480774, 'acc-ls-train': 0.9536499977111816, 'gold-standard': 0.9251999855041504}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9160000085830688, 'acc-pilot-train': 0.9945499897003174, 'acc-rw-test': 0.9246000051498413, 'acc-rw-train': 0.9932500123977661, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9638000130653381, 'gold-standard': 0.9132000207901001}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9182500243186951, 'acc-pilot-train': 0.9879999756813049, 'acc-rw-test': 0.9309499859809875, 'acc-rw-train': 0.9933000206947327, 'acc-ls-test': 0.9394000172615051, 'acc-ls-train': 0.9777500033378601, 'gold-standard': 0.9595999717712402}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9873499870300293, 'acc-rw-test': 0.9642000198364258, 'acc-rw-train': 0.9957000017166138, 'acc-ls-test': 0.9592000246047974, 'acc-ls-train': 0.9917500019073486, 'gold-standard': 0.8428000211715698}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9590499997138977, 'acc-pilot-train': 0.9979000091552734, 'acc-rw-test': 0.9659000039100647, 'acc-rw-train': 0.9908499717712402, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9922500252723694, 'gold-standard': 0.9595999717712402}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9376000165939331, 'acc-pilot-train': 0.992900013923645, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9905499815940857, 'acc-ls-test': 0.944599986076355, 'acc-ls-train': 0.9891999959945679, 'gold-standard': 0.9517999887466431}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9394000172615051, 'acc-pilot-train': 0.9854999780654907, 'acc-rw-test': 0.9391999840736389, 'acc-rw-train': 0.9869999885559082, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9867500066757202, 'gold-standard': 0.923799991607666}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9484000205993652, 'acc-pilot-train': 0.9867500066757202, 'acc-rw-test': 0.9377999901771545, 'acc-rw-train': 0.9894999861717224, 'acc-ls-test': 0.9516000151634216, 'acc-ls-train': 0.9859499931335449, 'gold-standard': 0.9381999969482422}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.902999997138977, 'acc-pilot-train': 0.9929999709129333, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9906499981880188, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9930999875068665, 'gold-standard': 0.8256000280380249}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9339500069618225, 'acc-pilot-train': 0.9888499975204468, 'acc-rw-test': 0.9155499935150146, 'acc-rw-train': 0.9890999794006348, 'acc-ls-test': 0.916450023651123, 'acc-ls-train': 0.9829999804496765, 'gold-standard': 0.9556000232696533}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9513999819755554, 'acc-pilot-train': 0.9937999844551086, 'acc-rw-test': 0.9485999941825867, 'acc-rw-train': 0.9859499931335449, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9535999894142151, 'gold-standard': 0.8862000107765198}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9585999846458435, 'acc-pilot-train': 0.9944999814033508, 'acc-rw-test': 0.9610999822616577, 'acc-rw-train': 0.9968500137329102, 'acc-ls-test': 0.946399986743927, 'acc-ls-train': 0.9635499715805054, 'gold-standard': 0.9243999719619751}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 0.988349974155426, 'acc-rw-test': 0.9470000267028809, 'acc-rw-train': 0.9869999885559082, 'acc-ls-test': 0.9269999861717224, 'acc-ls-train': 0.9848999977111816, 'gold-standard': 0.7781999707221985}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.8849999904632568, 'acc-pilot-train': 0.9926499724388123, 'acc-rw-test': 0.9179999828338623, 'acc-rw-train': 0.9938499927520752, 'acc-ls-test': 0.9160000085830688, 'acc-ls-train': 0.9814000129699707, 'gold-standard': 0.8266000151634216}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9341999888420105, 'acc-pilot-train': 0.9936000108718872, 'acc-rw-test': 0.9491999745368958, 'acc-rw-train': 0.9941499829292297, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9689499735832214, 'gold-standard': 0.8920000195503235}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8565999865531921, 'acc-pilot-train': 0.9939500093460083, 'acc-rw-test': 0.8788999915122986, 'acc-rw-train': 0.9882500171661377, 'acc-ls-test': 0.907800018787384, 'acc-ls-train': 0.9789999723434448, 'gold-standard': 0.9562000036239624}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8677999973297119, 'acc-pilot-train': 0.9968000054359436, 'acc-rw-test': 0.8429999947547913, 'acc-rw-train': 0.9960500001907349, 'acc-ls-test': 0.9437000155448914, 'acc-ls-train': 0.9484500288963318, 'gold-standard': 0.9552000164985657}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8029999732971191, 'acc-pilot-train': 0.9969499707221985, 'acc-rw-test': 0.8730000257492065, 'acc-rw-train': 0.9922000169754028, 'acc-ls-test': 0.8840000033378601, 'acc-ls-train': 0.9753000140190125, 'gold-standard': 0.9359999895095825}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9420999884605408, 'acc-pilot-train': 0.996150016784668, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.9885500073432922, 'acc-ls-test': 0.9070000052452087, 'acc-ls-train': 0.9799000024795532, 'gold-standard': 0.9215999841690063}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.8321999907493591, 'acc-pilot-train': 0.9944999814033508, 'acc-rw-test': 0.9020000100135803, 'acc-rw-train': 0.9923999905586243, 'acc-ls-test': 0.902999997138977, 'acc-ls-train': 0.9756500124931335, 'gold-standard': 0.9273999929428101}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.8855999708175659, 'acc-pilot-train': 0.9901999831199646, 'acc-rw-test': 0.9477999806404114, 'acc-rw-train': 0.9947500228881836, 'acc-ls-test': 0.9028000235557556, 'acc-ls-train': 0.9708999991416931, 'gold-standard': 0.8859999775886536}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9567999839782715, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.9593999981880188, 'acc-rw-train': 0.9950000047683716, 'acc-ls-test': 0.942799985408783, 'acc-ls-train': 0.9799500107765198, 'gold-standard': 0.8763999938964844}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.7590000033378601, 'acc-pilot-train': 0.988349974155426, 'acc-rw-test': 0.8410000205039978, 'acc-rw-train': 0.9923499822616577, 'acc-ls-test': 0.9129999876022339, 'acc-ls-train': 0.9468500018119812, 'gold-standard': 0.895799994468689}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8392999768257141, 'acc-pilot-train': 0.9976500272750854, 'acc-rw-test': 0.8655999898910522, 'acc-rw-train': 0.9995999932289124, 'acc-ls-test': 0.9262999892234802, 'acc-ls-train': 0.9718999862670898, 'gold-standard': 0.9399999976158142}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9203000068664551, 'acc-pilot-train': 0.9756500124931335, 'acc-rw-test': 0.9646999835968018, 'acc-rw-train': 0.9876000285148621, 'acc-ls-test': 0.9359999895095825, 'acc-ls-train': 0.9865999817848206, 'gold-standard': 0.9197999835014343}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9430000185966492, 'acc-pilot-train': 0.9914500117301941, 'acc-rw-test': 0.9449999928474426, 'acc-rw-train': 0.993399977684021, 'acc-ls-test': 0.9409999847412109, 'acc-ls-train': 0.954200029373169, 'gold-standard': 0.819599986076355}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9450500011444092, 'acc-pilot-train': 0.9873999953269958, 'acc-rw-test': 0.9519500136375427, 'acc-rw-train': 0.9890999794006348, 'acc-ls-test': 0.9519500136375427, 'acc-ls-train': 0.987500011920929, 'gold-standard': 0.9556000232696533}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9290000200271606, 'acc-pilot-train': 0.994949996471405, 'acc-rw-test': 0.9430000185966492, 'acc-rw-train': 0.9892500042915344, 'acc-ls-test': 0.9390000104904175, 'acc-ls-train': 0.9711499810218811, 'gold-standard': 0.767799973487854}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.8203999996185303, 'acc-pilot-train': 0.9927499890327454, 'acc-rw-test': 0.8363999724388123, 'acc-rw-train': 0.996749997138977, 'acc-ls-test': 0.8565999865531921, 'acc-ls-train': 0.9896000027656555, 'gold-standard': 0.925000011920929}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.942300021648407, 'acc-pilot-train': 0.9918000102043152, 'acc-rw-test': 0.949400007724762, 'acc-rw-train': 0.9886000156402588, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.9897000193595886, 'gold-standard': 0.9291999936103821}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.904699981212616, 'acc-pilot-train': 0.9969499707221985, 'acc-rw-test': 0.9158999919891357, 'acc-rw-train': 0.9854999780654907, 'acc-ls-test': 0.9290000200271606, 'acc-ls-train': 0.9688000082969666, 'gold-standard': 0.9372000098228455}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9430000185966492, 'acc-pilot-train': 0.9919999837875366, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9903500080108643, 'acc-ls-test': 0.9264000058174133, 'acc-ls-train': 0.9804999828338623, 'gold-standard': 0.8805999755859375}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9409999847412109, 'acc-pilot-train': 0.9894000291824341, 'acc-rw-test': 0.9319999814033508, 'acc-rw-train': 0.9947500228881836, 'acc-ls-test': 0.9430000185966492, 'acc-ls-train': 0.9690999984741211, 'gold-standard': 0.7781999707221985}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9538000226020813, 'acc-pilot-train': 0.9892500042915344, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9948999881744385, 'acc-ls-test': 0.9534000158309937, 'acc-ls-train': 0.9868500232696533, 'gold-standard': 0.8611999750137329}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9562000036239624, 'acc-pilot-train': 0.989300012588501, 'acc-rw-test': 0.9404000043869019, 'acc-rw-train': 0.9832500219345093, 'acc-ls-test': 0.9562000036239624, 'acc-ls-train': 0.9955499768257141, 'gold-standard': 0.8817999958992004}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.946399986743927, 'acc-pilot-train': 0.9811000227928162, 'acc-rw-test': 0.9370999932289124, 'acc-rw-train': 0.9948499798774719, 'acc-ls-test': 0.9485999941825867, 'acc-ls-train': 0.9934499859809875, 'gold-standard': 0.9236000180244446}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8248000144958496, 'acc-pilot-train': 0.9940999746322632, 'acc-rw-test': 0.8199999928474426, 'acc-rw-train': 0.9957000017166138, 'acc-ls-test': 0.9538000226020813, 'acc-ls-train': 0.9271000027656555, 'gold-standard': 0.9273999929428101}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.931850016117096, 'acc-pilot-train': 0.9899500012397766, 'acc-rw-test': 0.9315500259399414, 'acc-rw-train': 0.9889500141143799, 'acc-ls-test': 0.9398499727249146, 'acc-ls-train': 0.9864000082015991, 'gold-standard': 0.9688000082969666}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8309999704360962, 'acc-pilot-train': 0.99795001745224, 'acc-rw-test': 0.8519999980926514, 'acc-rw-train': 0.9951000213623047, 'acc-ls-test': 0.902999997138977, 'acc-ls-train': 0.9546999931335449, 'gold-standard': 0.8938000202178955}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9570000171661377, 'acc-pilot-train': 0.9925500154495239, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9933000206947327, 'acc-ls-test': 0.9480000138282776, 'acc-ls-train': 0.993149995803833, 'gold-standard': 0.8032000064849854}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9150999784469604, 'acc-pilot-train': 0.9833999872207642, 'acc-rw-test': 0.9340999722480774, 'acc-rw-train': 0.9958500266075134, 'acc-ls-test': 0.9438999891281128, 'acc-ls-train': 0.9907500147819519, 'gold-standard': 0.9318000078201294}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.996399998664856, 'acc-rw-test': 0.9440000057220459, 'acc-rw-train': 0.9870499968528748, 'acc-ls-test': 0.9390000104904175, 'acc-ls-train': 0.9861000180244446, 'gold-standard': 0.753000020980835}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9638000130653381, 'acc-pilot-train': 0.9944000244140625, 'acc-rw-test': 0.9634000062942505, 'acc-rw-train': 0.9988999962806702, 'acc-ls-test': 0.9516000151634216, 'acc-ls-train': 0.9918500185012817, 'gold-standard': 0.8817999958992004}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9557999968528748, 'acc-pilot-train': 0.9983999729156494, 'acc-rw-test': 0.9524000287055969, 'acc-rw-train': 0.9883000254631042, 'acc-ls-test': 0.954200029373169, 'acc-ls-train': 0.9946500062942505, 'gold-standard': 0.8708000183105469}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.8751000165939331, 'acc-pilot-train': 0.9980499744415283, 'acc-rw-test': 0.866599977016449, 'acc-rw-train': 0.9914500117301941, 'acc-ls-test': 0.8719000220298767, 'acc-ls-train': 0.9890000224113464, 'gold-standard': 0.944599986076355}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9038000106811523, 'acc-pilot-train': 0.9934999942779541, 'acc-rw-test': 0.9333500266075134, 'acc-rw-train': 0.9846000075340271, 'acc-ls-test': 0.9178000092506409, 'acc-ls-train': 0.980400025844574, 'gold-standard': 0.9559999704360962}
